phi_theta,intensity
-9.42477796076938,0.17473088065418851
-9.377535965978556,0.19045442884017072
-9.330293971187732,0.20686869423479642
-9.283051976396907,0.22393705019361776
-9.235809981606083,0.24162141054037367
-9.18856798681526,0.25988231455214184
-9.141325992024436,0.2786790150116417
-9.094083997233612,0.29796956913020906
-9.046842002442787,0.31771093213855967
-8.999600007651964,0.3378590533364953
-8.95235801286114,0.35836897438724946
-8.905116018070316,0.37919492963711043
-8.857874023279493,0.40029044823649174
-8.810632028488667,0.42160845783456885
-8.763390033697844,0.4431013896161003
-8.71614803890702,0.46472128444605354
-8.668906044116197,0.486419899885191
-8.621664049325371,0.5081488178378146
-8.574422054534548,0.5298595525914673
-8.527180059743724,0.5515036590075217
-8.4799380649529,0.5730328406212237
-8.432696070162077,0.5943990574099915
-8.385454075371252,0.6155546329894916
-8.338212080580428,0.6364523609982916
-8.290970085789604,0.6570456104337157
-8.243728090998781,0.6772884297038426
-8.196486096207956,0.6971356491634771
-8.149244101417132,0.7165429819052873
-8.102002106626308,0.7354671225812166
-8.054760111835485,0.7538658440336461
-8.007518117044661,0.7716980915206951
-7.960276122253837,0.7889240743254045
-7.913034127463012,0.805505354544384
-7.865792132672189,0.8214049328578055
-7.818550137881365,0.8365873310893541
-7.771308143090541,0.8510186713719111
-7.724066148299717,0.8646667517423221
-7.676824153508893,0.8775011179965699
-7.629582158718069,0.8894931316450108
-7.582340163927245,0.9006160338160442
-7.535098169136421,0.9108450049656178
-7.487856174345597,0.9201572202593356
-7.440614179554773,0.9285319005035885
-7.393372184763949,0.9359503585120602
-7.346130189973126,0.9423960408041476
-7.298888195182301,0.947854564542248
-7.251646200391477,0.9523137496254945
-7.204404205600653,0.9557636458683229
-7.15716221080983,0.9581965552032272
-7.109920216019006,0.9596070488581585
-7.062678221228182,0.9599919794702372
-7.015436226437357,0.9593504881087509
-6.9681942316465335,0.9576840061917651
-6.92095223685571,0.9549962522920692
-6.8737102420648855,0.9512932238395861
-6.826468247274062,0.9465831837387626
-6.779226252483237,0.9408766419307961
-6.731984257692414,0.9341863319418491
